algorithm,framework,n_qubits,shots,mean_sim_time_ms,std_sim_time_ms,mean_memory_mb,std_memory_mb,mean_cpu_pct,fidelity,distribution_path,success
bernstein_vazirani,qiskit,6,1024,111.34031999990839,2.449496804705648,0.3324470520019531,0.05605201102789684,19.245,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_6q_qiskit_1024_trial10.json,True
bernstein_vazirani,qiskit,6,4096,385.43963999964035,16.511963045651672,0.7913426399230957,0.00034719782346223117,17.515,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_6q_qiskit_4096_trial10.json,True
bernstein_vazirani,qiskit,6,8192,772.5429200003418,65.0016948679147,1.359791088104248,0.0015198001808084552,12.180000000000001,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_6q_qiskit_8192_trial10.json,True
bernstein_vazirani,cirq,7,1024,107.4973000002501,0.8562298699333758,0.30249996185302735,0.02665838111259048,11.815000000000001,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_7q_cirq_1024_trial10.json,True
bernstein_vazirani,cirq,7,4096,390.6303300000218,28.978887638270077,0.7590741157531739,0.04040600326018431,15.55,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_7q_cirq_4096_trial10.json,True
bernstein_vazirani,cirq,7,8192,748.0345800002397,35.611427365671645,1.359570598602295,0.0012092943404485553,12.04,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_7q_cirq_8192_trial10.json,True
bernstein_vazirani,pennylane,7,1024,228.86600000056205,31.687879929555834,0.4576904296875,0.04223046062811931,14.205000000000002,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_7q_pennylane_1024_trial10.json,True
bernstein_vazirani,pennylane,7,4096,787.0893499999511,28.949745273208435,1.0818601608276368,0.06965229899310824,13.395000000000001,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_7q_pennylane_4096_trial10.json,True
bernstein_vazirani,pennylane,7,8192,1572.0494000001054,87.27956446683405,1.9352603912353517,0.04134012760650755,13.459999999999999,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_7q_pennylane_8192_trial10.json,True
bernstein_vazirani,qiskit,7,1024,110.65944000001764,2.0591096457056675,0.3195319175720215,0.042263560723150975,10.74,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_7q_qiskit_1024_trial10.json,True
bernstein_vazirani,qiskit,7,4096,398.74801999976626,23.96067554204559,0.7099429130554199,0.0004415084558638603,14.555000000000001,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_7q_qiskit_4096_trial10.json,True
bernstein_vazirani,qiskit,7,8192,782.6220599999942,68.01837088898534,1.374242115020752,0.04233234389906417,15.879999999999999,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_7q_qiskit_8192_trial10.json,True
bernstein_vazirani,cirq,8,1024,108.67197999978089,1.129691574402184,0.30405054092407224,0.00205019774439603,11.915,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_8q_cirq_1024_trial10.json,True
bernstein_vazirani,cirq,8,4096,383.9257500001622,15.067291580497633,0.7908239364624023,0.000980149884718931,15.184999999999997,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_8q_cirq_4096_trial10.json,True
bernstein_vazirani,cirq,8,8192,753.759419999551,42.11951469577844,1.3927670478820802,0.03947150105766634,10.129999999999999,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_8q_cirq_8192_trial10.json,True
bernstein_vazirani,pennylane,8,1024,249.2460100002063,15.9838233028248,0.5206872940063476,0.045604152262864905,11.845,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_8q_pennylane_1024_trial10.json,True
bernstein_vazirani,pennylane,8,4096,881.098799999927,29.828357504231324,1.1704880714416503,0.04573937601742082,18.15,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_8q_pennylane_4096_trial10.json,True
bernstein_vazirani,pennylane,8,8192,1724.4742200004112,49.70906764308071,2.2055235862731934,0.04743788273724591,10.785,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_8q_pennylane_8192_trial10.json,True
bernstein_vazirani,qiskit,8,1024,114.10510999976395,14.037648667461148,0.286868953704834,0.06609404056173637,12.790000000000001,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_8q_qiskit_1024_trial10.json,True
bernstein_vazirani,qiskit,8,4096,387.66630999998597,16.78030300383504,0.7914816856384277,0.0003743460334291253,15.270000000000001,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_8q_qiskit_4096_trial10.json,True
bernstein_vazirani,qiskit,8,8192,786.8582699997205,43.590519715984684,1.3598389625549316,0.0013018574699597673,14.035,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bernstein_vazirani_8q_qiskit_8192_trial10.json,True
bit_flip_code,cirq,3,1024,100.10586000007606,3.0379970277482533,0.3289046287536621,0.04997266074202796,18.4,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bit_flip_code_3q_cirq_1024_trial10.json,True
bit_flip_code,cirq,3,4096,363.6421600001995,38.63138330002944,0.8671797752380371,0.03709048092781642,13.459999999999999,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bit_flip_code_3q_cirq_4096_trial10.json,True
bit_flip_code,cirq,3,8192,670.0057500000185,21.98496793263706,1.6176901817321778,0.021997155781698214,12.944999999999999,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bit_flip_code_3q_cirq_8192_trial10.json,True
bit_flip_code,pennylane,3,1024,99.50363999942056,1.0897708701415225,0.3273212432861328,0.024801709618979997,9.825000000000001,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bit_flip_code_3q_pennylane_1024_trial10.json,True
bit_flip_code,pennylane,3,4096,349.0853999996034,16.621996735759392,0.8767980575561524,0.04027183250363813,11.334999999999999,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bit_flip_code_3q_pennylane_4096_trial10.json,True
bit_flip_code,pennylane,3,8192,679.2291999996451,33.138834280997735,1.6237285614013672,0.024345796147577432,11.075,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bit_flip_code_3q_pennylane_8192_trial10.json,True
bit_flip_code,qiskit,3,1024,99.3001999999251,1.2098899487540165,0.3368391036987305,0.023006436260674185,9.605,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bit_flip_code_3q_qiskit_1024_trial10.json,True
bit_flip_code,qiskit,3,4096,351.64915999994264,18.201197755017983,0.8767331123352051,0.040325808290012845,13.819999999999999,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bit_flip_code_3q_qiskit_4096_trial10.json,True
bit_flip_code,qiskit,3,8192,675.366269999904,21.656109701244283,1.6380646705627442,0.046430548856545996,11.605,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\bit_flip_code_3q_qiskit_8192_trial10.json,True
deutsch_jozsa,cirq,3,1024,111.05468999994628,11.102365422634927,0.34545116424560546,0.001667640449367224,22.18,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\deutsch_jozsa_3q_cirq_1024_trial10.json,True
deutsch_jozsa,cirq,3,4096,356.9456400004128,37.865269176496234,0.8930898666381836,0.04310770209641333,11.749999999999998,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\deutsch_jozsa_3q_cirq_4096_trial10.json,True
deutsch_jozsa,cirq,3,8192,675.1393300002746,22.050911841895267,1.6438277244567872,0.04731196018050039,11.27,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\deutsch_jozsa_3q_cirq_8192_trial10.json,True
deutsch_jozsa,pennylane,3,1024,100.95592999969085,1.0556884283621037,0.34232606887817385,0.05535460874625399,10.36,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\deutsch_jozsa_3q_pennylane_1024_trial10.json,True
deutsch_jozsa,pennylane,3,4096,349.81086000025243,15.18117398827755,0.884916114807129,0.044091269617443724,11.655,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\deutsch_jozsa_3q_pennylane_4096_trial10.json,True
deutsch_jozsa,pennylane,3,8192,681.7278399998031,34.87607138436822,1.6292571067810058,0.024976774244972678,11.010000000000002,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\deutsch_jozsa_3q_pennylane_8192_trial10.json,True
deutsch_jozsa,qiskit,3,1024,101.9147699998939,1.033203071712049,0.35909252166748046,0.04273508050616832,9.4,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\deutsch_jozsa_3q_qiskit_1024_trial10.json,True
deutsch_jozsa,qiskit,3,4096,361.01036999971257,19.97318349924138,0.8846691131591797,0.04355705141653471,16.025000000000002,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\deutsch_jozsa_3q_qiskit_4096_trial10.json,True
deutsch_jozsa,qiskit,3,8192,675.9126500001003,24.514395624434098,1.63499755859375,0.04244013047445851,11.77,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\deutsch_jozsa_3q_qiskit_8192_trial10.json,True
deutsch_jozsa,cirq,4,1024,112.14452000003803,31.085278182264414,0.35033044815063474,0.05320269554658573,11.155000000000001,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\deutsch_jozsa_4q_cirq_1024_trial10.json,True
deutsch_jozsa,cirq,4,4096,349.462289999974,13.83343497615189,0.8848674774169922,0.04359030393595371,14.12,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\deutsch_jozsa_4q_cirq_4096_trial10.json,True
deutsch_jozsa,cirq,4,8192,673.3269800000926,19.821735037214655,1.643892192840576,0.047154203884525875,11.235,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\deutsch_jozsa_4q_cirq_8192_trial10.json,True
deutsch_jozsa,pennylane,4,1024,126.09256000050664,4.017118369150026,0.4089048385620117,0.0017917379053015694,9.559999999999999,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\deutsch_jozsa_4q_pennylane_1024_trial10.json,True
deutsch_jozsa,pennylane,4,4096,425.7613100002345,15.942921220162681,1.036079502105713,0.051602434189631875,13.685000000000002,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\deutsch_jozsa_4q_pennylane_4096_trial10.json,True
deutsch_jozsa,pennylane,4,8192,834.5784399996774,41.232344438635856,1.9030908584594726,0.029814408441640745,12.24,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\deutsch_jozsa_4q_pennylane_8192_trial10.json,True
deutsch_jozsa,qiskit,4,1024,100.36347000004753,0.7383883682884314,0.34515867233276365,0.0019137725631201128,9.680000000000001,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\deutsch_jozsa_4q_qiskit_1024_trial10.json,True
deutsch_jozsa,qiskit,4,4096,350.8876199995939,17.870098530942617,0.8847149848937989,0.043506497622611856,12.23,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\deutsch_jozsa_4q_qiskit_4096_trial10.json,True
deutsch_jozsa,qiskit,4,8192,682.758670000112,33.18375072374366,1.6208739280700684,0.0015801561094768793,10.809999999999999,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\deutsch_jozsa_4q_qiskit_8192_trial10.json,True
deutsch_jozsa,cirq,5,1024,100.87521999957971,0.9492158234976517,0.3200381278991699,0.0402688153923863,9.945,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\deutsch_jozsa_5q_cirq_1024_trial10.json,True
deutsch_jozsa,cirq,5,4096,350.66537000020617,19.899450864496693,0.8847267150878906,0.043401337424318204,18.275000000000002,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\deutsch_jozsa_5q_cirq_4096_trial10.json,True
deutsch_jozsa,cirq,5,8192,677.3003800002698,22.20645074468134,1.629518699645996,0.02586953663942512,11.945,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\deutsch_jozsa_5q_cirq_8192_trial10.json,True
deutsch_jozsa,pennylane,5,1024,154.8049600000013,8.677131606031907,0.46154012680053713,0.036544541770291886,16.005000000000003,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\deutsch_jozsa_5q_pennylane_1024_trial10.json,True
deutsch_jozsa,pennylane,5,4096,514.6869899999729,27.795701999996865,1.2115339279174804,0.05436421580498962,13.245,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\deutsch_jozsa_5q_pennylane_4096_trial10.json,True
deutsch_jozsa,pennylane,5,8192,990.663460000178,35.06990081791003,2.1786147117614747,0.036445500478786655,9.084999999999999,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\deutsch_jozsa_5q_pennylane_8192_trial10.json,True
deutsch_jozsa,qiskit,5,1024,99.81975000009697,0.8841030730909264,0.3457087516784668,0.001808915478573218,6.825,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\deutsch_jozsa_5q_qiskit_1024_trial10.json,True
deutsch_jozsa,qiskit,5,4096,349.7506399999111,16.90596875579271,0.884556770324707,0.04359146158763847,12.080000000000002,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\deutsch_jozsa_5q_qiskit_4096_trial10.json,True
deutsch_jozsa,qiskit,5,8192,679.5506199998272,32.704210754729296,1.6293183326721192,0.026115385853072336,12.004999999999999,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\deutsch_jozsa_5q_qiskit_8192_trial10.json,True
deutsch_jozsa,cirq,6,1024,100.9372100006658,0.5951496037688757,0.3488321304321289,0.0318808552628991,12.460000000000003,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\deutsch_jozsa_6q_cirq_1024_trial10.json,True
deutsch_jozsa,cirq,6,4096,350.38541999983863,20.158200934867455,0.884704875946045,0.043500151552401535,11.41,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\deutsch_jozsa_6q_cirq_4096_trial10.json,True
deutsch_jozsa,cirq,6,8192,670.0716199999079,15.554831112724303,1.6295570373535155,0.025939577377794357,11.225,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\deutsch_jozsa_6q_cirq_8192_trial10.json,True
deutsch_jozsa,pennylane,6,1024,173.0758399997285,3.3637976415321256,0.5099236488342285,0.056359172734311035,12.255,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\deutsch_jozsa_6q_pennylane_1024_trial10.json,True
deutsch_jozsa,pennylane,6,4096,596.8072300000131,26.11940116613215,1.352854347229004,0.06665035149606754,13.23,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\deutsch_jozsa_6q_pennylane_4096_trial10.json,True
deutsch_jozsa,pennylane,6,8192,1138.831779999964,41.878733139751475,2.479890155792236,0.06432814709287026,9.684999999999999,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\deutsch_jozsa_6q_pennylane_8192_trial10.json,True
deutsch_jozsa,qiskit,6,1024,105.49662999965221,5.884310091450906,0.32888946533203123,0.0355116261977944,18.925,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\deutsch_jozsa_6q_qiskit_1024_trial10.json,True
deutsch_jozsa,qiskit,6,4096,347.7898400000413,11.85659780893394,0.8845563888549804,0.043521325877039496,14.75,,c:\Study Material\FYP\QCanvas-Project\QCanvas\benchmarks\metrics\distributions\deutsch_jozsa_6q_qiskit_4096_trial10.json,True
